Search,Search Count,Last Search Date
"config\consoles\db !folder: content:""char""",9,132796250988646894
"!\$",7,132778975248133795
"< ""E:\Programming(projects)\Sql\consoles\db"" | config\consoles\db >  !folder: content:union",7,132757568936511522
"!E:\$ ext:ahk ",7,132594747358875743
"""E:\ToDatabase\"" !""E:\ToDatabase\Json\ImageMetaData\""",7,132576890313389041
"E:\Pictures\",6,132594246633442386
"!D: !E:\$ !C:\$  < bak | ~ | ""("" > !attribute:L !E:\SteamLibrary\Modding\VortexDownload\ !E:\ToDatabase\Sqlite\ !E:\ToDatabase\Json\",6,132582573879919805
":\$RECYCLE.BIN",6,132571054206010835
"~",5,132757557243445777
"regex:child:""^[.]git$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$",5,132594264902603580
"<child:.vscode|child:.git|child:.idea> !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",5,132588131817076697
"<wildcards:diacritics:"".~*""> E:\  !folder: !E:\$",5,132587436601077901
"regex:child:""^[.]git$""",5,132578902095764684
"path:dataGrip path:projects dataSources.xml",4,132790331036103414
"C:\",4,132754926889171078
"regex:child:""^.*[.]code-workspace$"" !mapinfo !mapbasic !""E:\Programming(projects)\mapinfo\Mapinfo-Library\"" !E:\$ !D:\$ !C:\$ ",4,132594740220561423
"E:\Pictures\ x\",4,132594248493509866
"size:gigantic !folder: !D:\ datemodified:<2021-01-01",4,132583158288235177
"config\consoles\db !folder:",4,132579081964585195
"""E:\Programming(projects)\projectz\"" ",4,132576412466268030
"parent:c\windows\system32 *.e",4,132570947689353278
"!\$ console",3,132779748157361108
"everything",3,132779041548810560
"""C:\Users\crbk01\AppData\Local\Packages"" Microsoft.Office.OneNote_8wekyb3d8bbwe",3,132754888922796665
"ext:sqlite !\$ \todatabase\",3,132593721950795214
"E:\ToDatabase\Sqlite\ !folder: ext:sqlite !-",3,132593697427768662
"""E:\Pictures\Pictures\"" !\unsorted\ childfilecount:1..300 ",3,132591458373742557
"<C:|E:>\program files\  folder: parents:2",3,132590708702033778
"sizedupe:!dmdupe: size:huge..gigantic ",3,132582677246207234
"jdk1.",3,132578144823842285
"glarysoft",3,132577924521249443
"parent:c:\windows\system32 *.exe",3,132575623265907313
"folder:wildcards:sizedupe:!(dmdupe:)!(infolder:E:\*RECYCLE*) size:huge..gigantic ",3,132571071310631689
"sizedupe:size:huge..gigantic",3,132571054225396488
"parent:""E:\PortableApps"" *.exe",3,132570949993910204
"ext:ps1 utf8content:expose",2,132814430041084277
"!C:\ path:console 2ca40bb3-aca4-412d-a610-84b4e5da6dbe ",2,132814425614099606
"path:consoles\db\ content:""xml""",2,132793773152554131
"""D:\Unsorted\Empty\"" dir:",2,132791235760996156
"wholefilename:child:"".git""",2,132791035995410220
"path:dataGrip path:projects child:.idea",2,132790991027240339
"dataSources !esri !empty ext:xml",2,132790227512767814
